NB_FILE,30
FILE_SIZE_MIN,200
FILE_SIZE_MAX,1000
NB_CLOUDLET,100000
CLOUDLET_LENGTH_MIN,1000
CLOUDLET_LENGTH_MAX,7500
CLOUDLET_PES_NB,1
LAST_CLOUDLET_SEND,5400
VM_PER_HOST,4
VM_PER_DC,12
DC_PER_REGION,3
REGION_PER_CLOUD,5
VM_PES_NB,1
VM_MIPS,1600
VM_RAM,2048
VM_BW,1500
VM_SIZE,25000
VM_DISK_SIZE,20000
HOST_RAM,49152
HOST_HDD,4194304
PER_INTER_REG_BW,12500
PER_INTRA_REGION_BW,1250
PER_INTRA_DATACENTER_BW,1250
PER_INTER_REG_DELAY,0.16
PER_INTRA_REGION_DELAY,0.03
PER_INTRA_DATACENTER_DELAY,0.00001
RESP_TIME_SLO,15
PER_INTER_REG_BW_COST,0.000075625
EXEC_COST,0.00000000382263888888889
PER_INTRA_REGION_BW_COST,0.0000078125
PER_INTRA_DATACENTER_BW_COST,0.0000008
PER_MO_STORAGE_COST,0.0000000000211302806712963
PER_BREACH_PENALTY_COST,0.00064507800776
REVENUE_PER_CLOUDLET,0.0064507800776
